Season,Competition,Matchday,Venue,Club,Opponent,Playing_Position,Minute,Minute,Type,Goal_assist
5-Apr,LaLiga,34,H,FC Barcelona,Albacete Balompie,CF,90+1,90+1,Left-footed shot,Ronaldinho Gaacho
6-May,UEFA Champions League,Group Stage,H,FC Barcelona,Panathinaikos Athens,RW,34,34,Left-footed shot,
6-May,LaLiga,13,H,FC Barcelona,Racing Santander,RW,51,51,Left-footed shot,Samuel Etoo
6-May,LaLiga,19,H,FC Barcelona,Athletic Bilbao,RW,50,50,Left-footed shot,Mark van Bommel
6-May,LaLiga,20,H,FC Barcelona,Deportivo Alaves,CF,82,82,Left-footed shot,Ronaldinho Gaacho
6-May,LaLiga,21,A,FC Barcelona,RCD Mallorca,CF,75,75,Right-footed shot,Sylvinho
6-May,LaLiga,21,A,FC Barcelona,RCD Mallorca,CF,83,83,Left-footed shot,Ronaldinho Gaacho
6-May,Copa del Rey,Quarter-Finals,H,FC Barcelona,Real Zaragoza,CF,42,42,Header,Ludovic Giuly
6-May,LaLiga,24,H,FC Barcelona,Real Betis Balompie,RW,84,84,Left-footed shot,
7-Jun,LaLiga,1,A,FC Barcelona,Celta de Vigo,LW,59,59,Left-footed shot,Andres Iniesta
7-Jun,LaLiga,2,H,FC Barcelona,CA Osasuna,RW,36,36,Left-footed shot,Samuel Etoo
7-Jun,UEFA Champions League,Group Stage,A,FC Barcelona,SV Werder Bremen,RW,89,89,Left-footed shot,Deco
7-Jun,LaLiga,6,H,FC Barcelona,Sevilla FC,RW,80,80,Right-footed shot,Xavi
7-Jun,LaLiga,26,H,FC Barcelona,Real Madrid,RW,11,11,Left-footed shot,Samuel Etoo
7-Jun,LaLiga,26,H,FC Barcelona,Real Madrid,RW,28,28,Left-footed shot,
7-Jun,LaLiga,26,H,FC Barcelona,Real Madrid,RW,90+1,90+1,Left-footed shot,Ronaldinho Gaacho
7-Jun,LaLiga,27,A,FC Barcelona,Recreativo Huelva,RW,86,86,Left-footed shot,
7-Jun,LaLiga,28,H,FC Barcelona,Deportivo de La Coruaa,RW,45,45,Left-footed shot,Ronaldinho Gaacho
7-Jun,Copa del Rey,Semi-Finals,H,FC Barcelona,Getafe CF,RW,29,29,Solo run,Xavi
7-Jun,Copa del Rey,Semi-Finals,H,FC Barcelona,Getafe CF,RW,45,45,Left-footed shot,Deco
7-Jun,LaLiga,35,A,FC Barcelona,Atletico de Madrid,RW,39,39,Left-footed shot,Samuel Etoo
7-Jun,LaLiga,35,A,FC Barcelona,Atletico de Madrid,RW,80,80,Left-footed shot,Giovanni van Bronckhorst
7-Jun,LaLiga,37,H,FC Barcelona,RCD Espanyol Barcelona,RW,43,43,,Gianluca Zambrotta
7-Jun,LaLiga,37,H,FC Barcelona,RCD Espanyol Barcelona,RW,57,57,Right-footed shot,Deco
7-Jun,LaLiga,38,A,FC Barcelona,Gimnastic de Tarragona,RW,34,34,Left-footed shot,Deco
7-Jun,LaLiga,38,A,FC Barcelona,Gimnastic de Tarragona,RW,51,51,Left-footed shot,Deco
8-Jul,UEFA Champions League,Group Stage,H,FC Barcelona,Olympique Lyon,RW,82,82,Left-footed shot,Andres Iniesta
8-Jul,LaLiga,4,H,FC Barcelona,Sevilla FC,RW,72,72,Left-footed shot,Thierry Henry
8-Jul,LaLiga,4,H,FC Barcelona,Sevilla FC,RW,79,79,Penalty,
8-Jul,LaLiga,5,H,FC Barcelona,Real Zaragoza,RW,5,5,Left-footed shot,Thierry Henry
8-Jul,LaLiga,5,H,FC Barcelona,Real Zaragoza,RW,10,10,Left-footed shot,Deco
8-Jul,LaLiga,6,A,FC Barcelona,Levante UD,RW,50,50,Left-footed shot,Deco
8-Jul,UEFA Champions League,Group Stage,A,FC Barcelona,VfB Stuttgart,RW,66,66,Deflected shot on goal,Thierry Henry
8-Jul,LaLiga,7,H,FC Barcelona,Atletico de Madrid,RW,19,19,Left-footed shot,Ronaldinho Gaacho
8-Jul,LaLiga,9,H,FC Barcelona,UD Almera,RW,80,80,Penalty,
8-Jul,UEFA Champions League,Group Stage,H,FC Barcelona,Rangers FC,RW,41,41,Left-footed shot,Ronaldinho Gaacho
8-Jul,LaLiga,13,H,FC Barcelona,Recreativo Huelva,RW,81,81,Penalty,
8-Jul,UEFA Champions League,Group Stage,A,FC Barcelona,Olympique Lyon,RW,58,58,Penalty,
8-Jul,UEFA Champions League,last 16,A,FC Barcelona,Celtic FC,RW,18,18,Left-footed shot,Deco
8-Jul,UEFA Champions League,last 16,A,FC Barcelona,Celtic FC,RW,79,79,Left-footed shot,
8-Jul,LaLiga,25,H,FC Barcelona,Levante UD,RW,44,44,Left-footed shot,Xavi
8-Jul,LaLiga,35,H,FC Barcelona,Valencia CF,RW,5,5,Penalty,
9-Aug,LaLiga,2,H,FC Barcelona,Racing Santander,RW,70,70,Penalty,
9-Aug,LaLiga,3,A,FC Barcelona,Sporting GijÃ³n,RW,85,85,Left-footed shot,Andres Iniesta
9-Aug,LaLiga,3,A,FC Barcelona,Sporting GijÃ³n,RW,89,89,Header,Xavi
9-Aug,LaLiga,5,A,FC Barcelona,RCD Espanyol Barcelona,RW,90,90,Penalty,
9-Aug,UEFA Champions League,Group Stage,A,FC Barcelona,Shakhtar Donetsk,RW,87,87,Right-footed shot,Bojan Krkic
9-Aug,UEFA Champions League,Group Stage,A,FC Barcelona,Shakhtar Donetsk,RW,90+2,90+2,Left-footed shot,Xavi
9-Aug,LaLiga,6,H,FC Barcelona,Atletico de Madrid,RW,8,8,Direct free kick,
9-Aug,UEFA Champions League,Group Stage,A,FC Barcelona,FC Basel 1893,CF,4,4,Left-footed shot,Dani Alves
9-Aug,LaLiga,9,A,FC Barcelona,Malaga CF,RW,19,19,Left-footed shot,
9-Aug,UEFA Champions League,Group Stage,H,FC Barcelona,FC Basel 1893,RW,61,61,Left-footed shot,Thierry Henry
9-Aug,Copa del Rey,Fifth Round,H,FC Barcelona,Benidorm CD,RW,86,86,Penalty rebound,
9-Aug,LaLiga,11,A,FC Barcelona,Recreativo Huelva,RW,51,51,Left-footed shot,Xavi
9-Aug,UEFA Champions League,Group Stage,A,FC Barcelona,Sporting CP,RW,49,49,Left-footed shot,Dani Alves
9-Aug,LaLiga,13,A,FC Barcelona,Sevilla FC,RW,78,78,Left-footed shot,Xavi
9-Aug,LaLiga,13,A,FC Barcelona,Sevilla FC,RW,90+2,90+2,Left-footed shot,Aleksandr Hleb
9-Aug,LaLiga,15,H,FC Barcelona,Real Madrid,RW,89,89,Counter attack goal,Thierry Henry
9-Aug,Copa del Rey,Round of 16,A,FC Barcelona,Atletico de Madrid,RW,11,11,Left-footed shot,Dani Alves
9-Aug,Copa del Rey,Round of 16,A,FC Barcelona,Atletico de Madrid,RW,57,57,Penalty,
9-Aug,Copa del Rey,Round of 16,A,FC Barcelona,Atletico de Madrid,RW,79,79,Right-footed shot,Andres Iniesta
9-Aug,LaLiga,18,A,FC Barcelona,CA Osasuna,RW,84,84,Left-footed shot,Dani Alves
9-Aug,LaLiga,19,H,FC Barcelona,Deportivo de La Coruaa,RW,21,21,Left-footed shot,
9-Aug,LaLiga,20,H,FC Barcelona,CD Numancia,RW,49,49,Left-footed shot,Dani Alves
9-Aug,LaLiga,20,H,FC Barcelona,CD Numancia,RW,76,76,Right-footed shot,
9-Aug,LaLiga,21,A,FC Barcelona,Racing Santander,RW,65,65,Right-footed shot,Xavi
9-Aug,LaLiga,21,A,FC Barcelona,Racing Santander,RW,81,81,Right-footed shot,
9-Aug,LaLiga,25,A,FC Barcelona,Atletico de Madrid,RW,30,30,Left-footed shot,
9-Aug,Copa del Rey,Semi-Finals,A,FC Barcelona,RCD Mallorca,RW,81,81,Left-footed shot,Gerard Pique
9-Aug,LaLiga,26,H,FC Barcelona,Athletic Bilbao,RW,31,31,Penalty,
9-Aug,UEFA Champions League,last 16,H,FC Barcelona,Olympique Lyon,RW,40,40,Left-footed shot,Samuel Etoo
9-Aug,LaLiga,28,H,FC Barcelona,Malaga CF,RW,26,26,Right-footed shot,Xavi
9-Aug,UEFA Champions League,Quarter-Finals,H,FC Barcelona,Bayern Munich,RW,9,9,Left-footed shot,Samuel Etoo
9-Aug,UEFA Champions League,Quarter-Finals,H,FC Barcelona,Bayern Munich,RW,38,38,Right-footed shot,Thierry Henry
9-Aug,LaLiga,31,A,FC Barcelona,Getafe CF,RW,18,18,Left-footed shot,Xavi
9-Aug,LaLiga,33,A,FC Barcelona,Valencia CF,RW,23,23,Left-footed shot,Andres Iniesta
9-Aug,LaLiga,34,A,FC Barcelona,Real Madrid,CF,35,35,Left-footed shot,Xavi
9-Aug,LaLiga,34,A,FC Barcelona,Real Madrid,CF,75,75,Left-footed shot,Xavi
9-Aug,Copa del Rey,Final,H,FC Barcelona,Athletic Bilbao,RW,55,55,Left-footed shot,Samuel Etoo
9-Aug,UEFA Champions League,Final,H,FC Barcelona,Manchester United,CF,70,70,Header,Xavi
10-Sep,Supercopa,final,H,FC Barcelona,Athletic Bilbao,RW,50,50,Right-footed shot,Zlatan Ibrahimovic
10-Sep,Supercopa,final,H,FC Barcelona,Athletic Bilbao,RW,68,68,Penalty,
10-Sep,LaLiga,2,A,FC Barcelona,Getafe CF,RW,78,78,Header,Zlatan Ibrahimovic
10-Sep,LaLiga,3,H,FC Barcelona,Atletico de Madrid,RW,15,15,Left-footed shot,Xavi
10-Sep,LaLiga,3,H,FC Barcelona,Atletico de Madrid,RW,90+3,90+3,Right-footed shot,Dani Alves
10-Sep,LaLiga,4,A,FC Barcelona,Racing Santander,RW,23,23,Left-footed shot,Xavi
10-Sep,LaLiga,4,A,FC Barcelona,Racing Santander,RW,63,63,Left-footed shot,Xavi
10-Sep,UEFA Champions League,Group Stage,H,FC Barcelona,Dynamo Kyiv,RW,25,25,Left-footed shot,Andres Iniesta
10-Sep,LaLiga,8,H,FC Barcelona,Real Zaragoza,RW,80,80,Left-footed shot,Andres Iniesta
10-Sep,LaLiga,10,H,FC Barcelona,RCD Mallorca,RW,86,86,Penalty,
10-Sep,Copa del Rey,5th round,H,FC Barcelona,Cultural Leonesa,RW,64,64,Left-footed shot,Pedro
10-Sep,LaLiga,13,A,FC Barcelona,Deportivo de La Coruaa,RW,26,26,Left-footed shot,Dani Alves
10-Sep,LaLiga,13,A,FC Barcelona,Deportivo de La Coruaa,RW,80,80,Header,Pedro
10-Sep,UEFA Champions League,Group Stage,A,FC Barcelona,Dynamo Kyiv,RW,86,86,Direct free kick,
10-Sep,FIFA Club World Cup,Semi-Finals,A,FC Barcelona,CF Atlante,RW,55,55,Left-footed shot,Zlatan Ibrahimovic
10-Sep,FIFA Club World Cup,Final,A,FC Barcelona,Club Estudiantes de La Plata,RW,110,110,Chest,Dani Alves
10-Sep,LaLiga,17,A,FC Barcelona,CD Tenerife,RW,36,36,Left-footed shot,Bojan Krkic
10-Sep,LaLiga,17,A,FC Barcelona,CD Tenerife,RW,45,45,Right-footed shot,Bojan Krkic
10-Sep,LaLiga,17,A,FC Barcelona,CD Tenerife,RW,75,75,Left-footed shot,Bojan Krkic
10-Sep,LaLiga,18,H,FC Barcelona,Sevilla FC,RW,85,85,Left-footed shot,Dani Alves
10-Sep,LaLiga,18,H,FC Barcelona,Sevilla FC,RW,90+1,90+1,Left-footed shot,Ã‰ric Abidal
10-Sep,LaLiga,19,A,FC Barcelona,Real Valladolid CF,RW,54,54,Left-footed shot,Zlatan Ibrahimovic
10-Sep,LaLiga,21,H,FC Barcelona,Getafe CF,RW,7,7,Left-footed shot,Yaya Toure
10-Sep,LaLiga,24,H,FC Barcelona,Malaga CF,RW,84,84,Right-footed shot,Dani Alves
10-Sep,LaLiga,25,A,FC Barcelona,UD Almera,RW,42,42,Direct free kick,
10-Sep,LaLiga,25,A,FC Barcelona,UD Almera,RW,66,66,Left-footed shot,
10-Sep,LaLiga,26,H,FC Barcelona,Valencia CF,CF,56,56,Left-footed shot,Xavi
10-Sep,LaLiga,26,H,FC Barcelona,Valencia CF,CF,80,80,Left-footed shot,Thierry Henry
10-Sep,LaLiga,26,H,FC Barcelona,Valencia CF,CF,82,82,Right-footed shot,Thierry Henry
10-Sep,UEFA Champions League,last 16,H,FC Barcelona,VfB Stuttgart,CF,13,13,Left-footed shot,Yaya Toure
10-Sep,UEFA Champions League,last 16,H,FC Barcelona,VfB Stuttgart,CF,56,56,Left-footed shot,Dani Alves
10-Sep,LaLiga,27,A,FC Barcelona,Real Zaragoza,RW,4,4,Header,Pedro
10-Sep,LaLiga,27,A,FC Barcelona,Real Zaragoza,RW,65,65,Left-footed shot,
10-Sep,LaLiga,27,A,FC Barcelona,Real Zaragoza,RW,78,78,Left-footed shot,Andres Iniesta
10-Sep,LaLiga,30,H,FC Barcelona,Athletic Bilbao,CF,67,67,Left-footed shot,Pedro
10-Sep,UEFA Champions League,Quarter-Finals,H,FC Barcelona,Arsenal FC,CF,21,21,Left-footed shot,
10-Sep,UEFA Champions League,Quarter-Finals,H,FC Barcelona,Arsenal FC,CF,37,37,Right-footed shot,Pedro
10-Sep,UEFA Champions League,Quarter-Finals,H,FC Barcelona,Arsenal FC,CF,42,42,Left-footed shot,Seydou Keita
10-Sep,UEFA Champions League,Quarter-Finals,H,FC Barcelona,Arsenal FC,CF,88,88,Left-footed shot,Xavi
10-Sep,LaLiga,31,A,FC Barcelona,Real Madrid,CF,32,32,Right-footed shot,Xavi
10-Sep,LaLiga,35,A,FC Barcelona,Villarreal CF,RW,18,18,Left-footed shot,Xavi
10-Sep,LaLiga,35,A,FC Barcelona,Villarreal CF,RW,87,87,Left-footed shot,Dani Alves
10-Sep,LaLiga,36,H,FC Barcelona,CD Tenerife,RW,16,16,Right-footed shot,Zlatan Ibrahimovic
10-Sep,LaLiga,36,H,FC Barcelona,CD Tenerife,RW,90+3,90+3,Right-footed shot,Dani Alves
10-Sep,LaLiga,37,A,FC Barcelona,Sevilla FC,RW,5,5,Left-footed shot,Maxwell
10-Sep,LaLiga,38,H,FC Barcelona,Real Valladolid CF,RW,61,61,Right-footed shot,Yaya Toure
10-Sep,LaLiga,38,H,FC Barcelona,Real Valladolid CF,RW,74,74,Left-footed shot,Yaya Toure
11-Oct,Supercopa,final,H,FC Barcelona,Sevilla FC,RW,25,25,Left-footed shot,Xavi
11-Oct,Supercopa,final,H,FC Barcelona,Sevilla FC,RW,43,43,Right-footed shot,Dani Alves
11-Oct,Supercopa,final,H,FC Barcelona,Sevilla FC,RW,90+1,90+1,Left-footed shot,Andres Iniesta
11-Oct,LaLiga,1,A,FC Barcelona,Racing Santander,RW,3,3,Left-footed shot,Andres Iniesta
11-Oct,UEFA Champions League,Group Stage,H,FC Barcelona,Panathinaikos Athens,CF,22,22,Left-footed shot,Xavi
11-Oct,UEFA Champions League,Group Stage,H,FC Barcelona,Panathinaikos Athens,CF,45,45,Left-footed shot,Pedro
11-Oct,LaLiga,3,A,FC Barcelona,Atletico de Madrid,CF,12,12,Left-footed shot,Pedro
11-Oct,LaLiga,6,H,FC Barcelona,RCD Mallorca,CF,20,20,Left-footed shot,Pedro
11-Oct,UEFA Champions League,Group Stage,H,FC Barcelona,FC Copenhagen,CF,18,18,Left-footed shot,Andres Iniesta
11-Oct,UEFA Champions League,Group Stage,H,FC Barcelona,FC Copenhagen,CF,90+1,90+1,Left-footed shot,Ã‰ric Abidal
11-Oct,LaLiga,8,A,FC Barcelona,Real Zaragoza,CF,41,41,Left-footed shot,David Villa
11-Oct,LaLiga,8,A,FC Barcelona,Real Zaragoza,CF,65,65,Left-footed shot,
11-Oct,LaLiga,9,H,FC Barcelona,Sevilla FC,RW,4,4,Left-footed shot,
11-Oct,LaLiga,9,H,FC Barcelona,Sevilla FC,RW,63,63,Left-footed shot,
11-Oct,UEFA Champions League,Group Stage,A,FC Barcelona,FC Copenhagen,CF,31,31,Right-footed shot,
11-Oct,LaLiga,10,A,FC Barcelona,Getafe CF,CF,23,23,Left-footed shot,David Villa
11-Oct,Copa del Rey,4th round,H,FC Barcelona,Club Atletico de Ceuta,RW,67,67,Left-footed shot,Thiago
11-Oct,LaLiga,11,H,FC Barcelona,Villarreal CF,CF,58,58,Right-footed shot,Pedro
11-Oct,LaLiga,11,H,FC Barcelona,Villarreal CF,CF,83,83,Left-footed shot,Pedro
11-Oct,LaLiga,12,A,FC Barcelona,UD Almera,CF,16,16,Left-footed shot,David Villa
11-Oct,LaLiga,12,A,FC Barcelona,UD Almera,CF,36,36,Tap-in,
11-Oct,LaLiga,12,A,FC Barcelona,UD Almera,CF,67,67,Tap-in,David Villa
11-Oct,UEFA Champions League,Group Stage,A,FC Barcelona,Panathinaikos Athens,CF,63,63,Left-footed shot,Adriano
11-Oct,LaLiga,14,A,FC Barcelona,CA Osasuna,CF,64,64,Left-footed shot,David Villa
11-Oct,LaLiga,14,A,FC Barcelona,CA Osasuna,CF,82,82,Penalty,
11-Oct,LaLiga,15,H,FC Barcelona,Real Sociedad,CF,46,46,Left-footed shot,Dani Alves
11-Oct,LaLiga,15,H,FC Barcelona,Real Sociedad,CF,86,86,Left-footed shot,Bojan Krkic
11-Oct,LaLiga,18,A,FC Barcelona,Deportivo de La Coruaa,CF,51,51,Direct free kick,
11-Oct,Copa del Rey,Quarter-Finals,H,FC Barcelona,Real Betis Balompie,CF,44,44,Left-footed shot,Andres Iniesta
11-Oct,Copa del Rey,Quarter-Finals,H,FC Barcelona,Real Betis Balompie,CF,63,63,Left-footed shot,
11-Oct,Copa del Rey,Quarter-Finals,H,FC Barcelona,Real Betis Balompie,CF,73,73,Left-footed shot,Xavi
11-Oct,Copa del Rey,Quarter-Finals,A,FC Barcelona,Real Betis Balompie,RW,37,37,Left-footed shot,Xavi
11-Oct,LaLiga,20,H,FC Barcelona,Racing Santander,CF,33,33,Penalty,
11-Oct,Copa del Rey,Semi-Finals,H,FC Barcelona,UD Almera,CF,9,9,Left-footed shot,Pedro
11-Oct,Copa del Rey,Semi-Finals,H,FC Barcelona,UD Almera,CF,15,15,Left-footed shot,Andres Iniesta
11-Oct,LaLiga,21,A,FC Barcelona,Hercules CF,CF,87,87,Left-footed shot,Dani Alves
11-Oct,LaLiga,21,A,FC Barcelona,Hercules CF,CF,89,89,Left-footed shot,Dani Alves
11-Oct,LaLiga,22,H,FC Barcelona,Atletico de Madrid,CF,16,16,Left-footed shot,Dani Alves
11-Oct,LaLiga,22,H,FC Barcelona,Atletico de Madrid,CF,28,28,Left-footed shot,Pedro
11-Oct,LaLiga,22,H,FC Barcelona,Atletico de Madrid,CF,78,78,Left-footed shot,David Villa
11-Oct,LaLiga,24,H,FC Barcelona,Athletic Bilbao,CF,78,78,Right-footed shot,Dani Alves
11-Oct,LaLiga,25,A,FC Barcelona,RCD Mallorca,CF,38,38,Header,Seydou Keita
11-Oct,LaLiga,26,A,FC Barcelona,Valencia CF,CF,77,77,Left-footed shot,Adriano
11-Oct,UEFA Champions League,last 16,H,FC Barcelona,Arsenal FC,RW,49,49,Left-footed shot,Andres Iniesta
11-Oct,UEFA Champions League,last 16,H,FC Barcelona,Arsenal FC,RW,72,72,Penalty,
11-Oct,LaLiga,31,H,FC Barcelona,UD Almera,CF,52,52,Penalty,
11-Oct,LaLiga,31,H,FC Barcelona,UD Almera,CF,90+1,90+1,Left-footed shot,Seydou Keita
11-Oct,UEFA Champions League,Quarter-Finals,A,FC Barcelona,Shakhtar Donetsk,CF,42,42,Left-footed shot,Dani Alves
11-Oct,LaLiga,32,A,FC Barcelona,Real Madrid,CF,53,53,Penalty,
11-Oct,LaLiga,33,H,FC Barcelona,CA Osasuna,CF,87,87,Right-footed shot,Dani Alves
11-Oct,UEFA Champions League,Semi-Finals,A,FC Barcelona,Real Madrid,CF,76,76,Left-footed shot,Ibrahim Afellay
11-Oct,UEFA Champions League,Semi-Finals,A,FC Barcelona,Real Madrid,CF,87,87,Solo run,Sergio Busquets
11-Oct,UEFA Champions League,Final,H,FC Barcelona,Manchester United,CF,54,54,Left-footed shot,Andres Iniesta
11-Dec,Supercopa,final,A,FC Barcelona,Real Madrid,CF,45,45,Left-footed shot,Thiago
11-Dec,Supercopa,final,H,FC Barcelona,Real Madrid,CF,44,44,Right-footed shot,Gerard Pique
11-Dec,Supercopa,final,H,FC Barcelona,Real Madrid,CF,88,88,Left-footed shot,Adriano
11-Dec,UEFA Super Cup,Final,H,FC Barcelona,FC Porto,CF,39,39,Left-footed shot,
11-Dec,LaLiga,2,H,FC Barcelona,Villarreal CF,CF,51,51,Right-footed shot,Andres Iniesta
11-Dec,LaLiga,2,H,FC Barcelona,Villarreal CF,CF,74,74,Left-footed shot,Thiago
11-Dec,LaLiga,4,H,FC Barcelona,CA Osasuna,CF,5,5,Left-footed shot,Dani Alves
11-Dec,LaLiga,4,H,FC Barcelona,CA Osasuna,CF,41,41,Left-footed shot,Cesc Fabregas
11-Dec,LaLiga,4,H,FC Barcelona,CA Osasuna,CF,79,79,Left-footed shot,Cesc Fabregas
11-Dec,LaLiga,6,H,FC Barcelona,Atletico de Madrid,CF,26,26,Left-footed shot,Pedro
11-Dec,LaLiga,6,H,FC Barcelona,Atletico de Madrid,CF,78,78,Left-footed shot,Dani Alves
11-Dec,LaLiga,6,H,FC Barcelona,Atletico de Madrid,CF,90+1,90+1,Left-footed shot,David Villa
11-Dec,UEFA Champions League,Group Stage,A,FC Barcelona,BATE Borisov,CF,38,38,Header,
11-Dec,UEFA Champions League,Group Stage,A,FC Barcelona,BATE Borisov,CF,56,56,Left-footed shot,Dani Alves
11-Dec,LaLiga,8,H,FC Barcelona,Racing Santander,CF,11,11,Right-footed shot,Andres Iniesta
11-Dec,LaLiga,8,H,FC Barcelona,Racing Santander,CF,69,69,Right-footed shot,
11-Dec,LaLiga,11,H,FC Barcelona,RCD Mallorca,CF,13,13,Penalty,
11-Dec,LaLiga,11,H,FC Barcelona,RCD Mallorca,CF,21,21,Right-footed shot,Adriano
11-Dec,LaLiga,11,H,FC Barcelona,RCD Mallorca,CF,30,30,Left-footed shot,Dani Alves
11-Dec,UEFA Champions League,Group Stage,A,FC Barcelona,FC Viktoria Plzen,CF,24,24,Penalty,
11-Dec,UEFA Champions League,Group Stage,A,FC Barcelona,FC Viktoria Plzen,CF,45+2,45+2,Left-footed shot,Adriano
11-Dec,UEFA Champions League,Group Stage,A,FC Barcelona,FC Viktoria Plzen,CF,90+2,90+2,Left-footed shot,Gerard Pique
11-Dec,LaLiga,12,A,FC Barcelona,Athletic Bilbao,CF,90,90,Left-footed shot,
11-Dec,LaLiga,13,H,FC Barcelona,Real Zaragoza,CF,43,43,Right-footed shot,Cesc Fabregas
11-Dec,UEFA Champions League,Group Stage,A,FC Barcelona,AC Milan,SS,31,31,Penalty,
11-Dec,LaLiga,17,H,FC Barcelona,Rayo Vallecano,CF,49,49,Left-footed shot,Dani Alves
11-Dec,LaLiga,15,H,FC Barcelona,Levante UD,CF,55,55,Left-footed shot,Dani Alves
11-Dec,FIFA Club World Cup,Final,A,FC Barcelona,Santos FC,RW,17,17,Left-footed shot,Xavi
11-Dec,FIFA Club World Cup,Final,A,FC Barcelona,Santos FC,RW,82,82,Left-footed shot,Dani Alves
11-Dec,Copa del Rey,last 16,H,FC Barcelona,CA Osasuna,CF,71,71,Header,Cesc Fabregas
11-Dec,Copa del Rey,last 16,H,FC Barcelona,CA Osasuna,CF,90,90,Left-footed shot,Xavi
11-Dec,LaLiga,19,H,FC Barcelona,Real Betis Balompie,CF,12,12,Right-footed shot,Alexis Sanchez
11-Dec,LaLiga,19,H,FC Barcelona,Real Betis Balompie,CF,86,86,Penalty,
11-Dec,LaLiga,1,A,FC Barcelona,Malaga CF,CF,32,32,Header,Adriano
11-Dec,LaLiga,1,A,FC Barcelona,Malaga CF,CF,51,51,Left-footed shot,Thiago
11-Dec,LaLiga,1,A,FC Barcelona,Malaga CF,CF,77,77,Left-footed shot,Pedro
11-Dec,LaLiga,22,H,FC Barcelona,Real Sociedad,CF,72,72,Left-footed shot,Dani Alves
11-Dec,UEFA Champions League,last 16,A,FC Barcelona,Bayer 04 Leverkusen,CF,88,88,Left-footed shot,Dani Alves
11-Dec,LaLiga,24,H,FC Barcelona,Valencia CF,CF,21,21,Left-footed shot,
11-Dec,LaLiga,24,H,FC Barcelona,Valencia CF,CF,27,27,Tap-in,
11-Dec,LaLiga,24,H,FC Barcelona,Valencia CF,CF,75,75,Left-footed shot,Cristian Tello
11-Dec,LaLiga,24,H,FC Barcelona,Valencia CF,CF,84,84,Left-footed shot,Sergio Busquets
11-Dec,LaLiga,25,A,FC Barcelona,Atletico de Madrid,CF,79,79,Direct free kick,
11-Dec,UEFA Champions League,last 16,H,FC Barcelona,Bayer 04 Leverkusen,CF,25,25,Left-footed shot,Xavi
11-Dec,UEFA Champions League,last 16,H,FC Barcelona,Bayer 04 Leverkusen,CF,42,42,Left-footed shot,Andres Iniesta
11-Dec,UEFA Champions League,last 16,H,FC Barcelona,Bayer 04 Leverkusen,CF,50,50,Right-footed shot,Cesc Fabregas
11-Dec,UEFA Champions League,last 16,H,FC Barcelona,Bayer 04 Leverkusen,CF,58,58,Left-footed shot,
11-Dec,UEFA Champions League,last 16,H,FC Barcelona,Bayer 04 Leverkusen,CF,85,85,Left-footed shot,Seydou Keita
11-Dec,LaLiga,27,A,FC Barcelona,Racing Santander,CF,28,28,Left-footed shot,Cesc Fabregas
